p1_rivalry_score,p2_common_opponents_score,p1_elo,p1_form_win_percentage,ranking_diff,match_competitiveness,p2_elo,p1_ranking,p1_surface_specialization_score,p2_form_wins,p2_form_losses,p2_surface_specialization_score,p2_form_win_percentage,ranking_ratio,p2_pts,p1_form_recent_score,p2_ranking,common_opponents_count,p1_pts,elo_diff,p2_form_recent_score,p2_strength_of_schedule_score,p1_form_wins,p1_strength_of_schedule_score,p1_current_streak_count,p1_form_losses,tipo_cancha,p1_form_status,p1_current_streak_type,p2_form_status,p2_current_streak_type,actual_winner,surface_Clay,surface_Grass,surface_Hard
0.0,-0.02,1629,60.0,-176.0,0,1639,24.0,0.46,11.0,9.0,0.0,55.0,0.11940298507462686,132.0,1.62,200.0,1,217.0,-10,1.6,0.12,12.0,0.16,1,8.0,Grass,Buena,victorias,Regular,victorias,player2,False,True,False
1.0109999999999997,0.04,1652,50.0,166.0,0,1583,218.0,0.0,9.0,11.0,0.0,45.0,4.113207547169812,176.0,1.5,52.0,8,130.0,69,1.42,0.26,10.0,0.22,1,10.0,Grass,Regular,victorias,Regular,victorias,player2,False,True,False
17.5507,0.02,1809,80.0,-99.0,1,1695,98.0,0.0,12.0,8.0,0.4,60.0,0.494949494949495,132.0,1.66,197.0,6,152.0,114,1.52,0.17,16.0,0.22,1,4.0,Grass,Excelente,victorias,Buena,victorias,player2,False,True,False
0.0,0.0,1597,50.0,8.0,3,1591,32.0,0.56,10.0,10.0,0.4,50.0,1.28,217.0,1.29,24.0,0,200.0,6,1.33,0.14,10.0,0.18,-1,10.0,Clay,Regular,derrotas,Regular,victorias,player1,True,False,False
5.0364,0.26,1731,70.0,-61.0,1,1539,139.0,0.0,9.0,11.0,0.52,45.0,0.6915422885572139,132.0,1.5,200.0,3,142.0,192,1.23,0.25,14.0,0.12,5,6.0,Clay,Buena,victorias,Regular,victorias,player2,True,False,False
0.0,0.0,1600,40.0,16.0,2,1559,93.0,0.43,6.0,5.0,0.42,54.5,1.1923076923076923,161.0,1.27,77.0,0,154.0,41,1.35,0.13,8.0,0.12,1,12.0,Clay,Regular,victorias,Regular,victorias,player2,True,False,False
6.046,0.07,1683,50.0,-147.0,0,1717,81.0,0.57,9.0,11.0,0.28,45.0,0.3537117903930131,129.0,1.45,228.0,8,159.0,-34,1.37,0.27,10.0,0.27,-1,10.0,Grass,Regular,derrotas,Regular,derrotas,player1,False,True,False
24.551,0.06,1797,60.0,0.0,3,1810,62.0,0.0,11.0,9.0,0.47,55.0,0.9841269841269841,169.0,1.49,62.0,9,169.0,-13,1.46,0.27,12.0,0.27,-1,8.0,Grass,Buena,derrotas,Regular,derrotas,player1,False,True,False
55.1191,0.16,1852,50.0,-31.0,2,1737,52.0,0.58,9.0,11.0,0.42,45.0,0.6190476190476191,158.0,1.34,83.0,13,176.0,115,1.35,0.27,10.0,0.27,-3,10.0,Grass,Regular,derrotas,Regular,derrotas,player1,False,True,False
10.0284,0.08,1675,30.0,-171.0,0,1797,24.0,0.57,13.0,7.0,0.0,65.0,0.12244897959183673,133.0,1.25,195.0,9,217.0,-122,1.53,0.27,6.0,0.27,-1,14.0,Grass,Mala,derrotas,Buena,derrotas,player2,False,True,False
6.5453,0.0,1742,45.0,-58.0,1,1701,139.0,0.0,12.0,8.0,0.47,60.0,0.702020202020202,132.0,1.46,197.0,2,142.0,41,1.68,0.22,9.0,0.27,-4,11.0,Grass,Regular,derrotas,Buena,victorias,player1,False,True,False
53.0319,0.13,1677,40.0,-123.0,0,1750,77.0,0.31,10.0,10.0,0.52,50.0,0.38308457711442784,132.0,1.27,200.0,12,161.0,-73,1.56,0.27,8.0,0.27,-1,12.0,Grass,Regular,derrotas,Regular,victorias,player2,False,True,False
5.0479,0.0,1736,65.0,0.0,3,1431,176.0,0.44,3.0,14.0,0.39,17.6,0.9943502824858758,135.0,1.45,176.0,1,135.0,305,0.99,0.09,13.0,0.16,2,7.0,Clay,Buena,victorias,Mala,derrotas,player1,True,False,False
13.8284,0.08,1729,35.0,-109.0,0,1886,91.0,0.51,12.0,8.0,0.7,60.0,0.4527363184079602,132.0,1.32,200.0,9,155.0,-157,1.57,0.27,7.0,0.27,1,13.0,Grass,Mala,victorias,Buena,victorias,player2,False,True,False
21.427599999999998,0.04,1859,55.0,176.0,0,1741,200.0,0.0,13.0,7.0,0.5,65.0,8.0,217.0,1.5,24.0,6,132.0,118,1.54,0.27,11.0,0.27,1,9.0,Grass,Regular,victorias,Buena,victorias,player1,False,True,False
21.427599999999998,0.04,1859,55.0,176.0,0,1741,200.0,0.0,13.0,7.0,0.5,65.0,8.0,217.0,1.5,24.0,6,132.0,118,1.54,0.27,11.0,0.27,1,9.0,Grass,Regular,victorias,Buena,victorias,player1,False,True,False
13.843300000000001,0.03,1773,60.0,-9.0,3,1850,182.0,0.48,13.0,7.0,0.65,65.0,0.9479166666666666,133.0,1.64,191.0,6,134.0,-77,1.71,0.27,12.0,0.27,3,8.0,Grass,Buena,victorias,Buena,victorias,player1,False,True,False
0.0,0.0,1627,55.6,0.0,3,1530,200.0,0.52,8.0,12.0,0.43,40.0,0.9950248756218906,132.0,1.38,200.0,0,132.0,97,1.21,0.23,10.0,0.24,-1,8.0,Hard,Regular,derrotas,Regular,derrotas,player1,False,False,True
0.0,0.0,1493,35.0,0.0,3,1462,100.0,0.2,2.0,6.0,0.2,25.0,0.9900990099009901,152.0,1.27,100.0,0,152.0,31,1.19,0.0,7.0,0.2,1,13.0,Hard,Mala,victorias,Mala,victorias,player2,False,False,True
19.0258,0.12,1560,35.0,6.0,3,1475,106.0,0.38,6.0,14.0,0.31,30.0,1.0495049504950495,152.0,1.16,100.0,7,150.0,85,1.13,0.18,7.0,0.22,1,13.0,Hard,Mala,victorias,Mala,victorias,player1,False,False,True
0.0,0.09,1441,26.3,-86.0,1,1620,100.0,0.28,10.0,10.0,0.39,50.0,0.5347593582887701,134.0,1.17,186.0,1,152.0,-179,1.36,0.23,5.0,0.17,1,14.0,Hard,Mala,victorias,Regular,victorias,player1,False,False,True
8.285,0.0,1543,45.0,6.0,3,1653,106.0,0.37,9.0,11.0,0.48,45.0,1.0495049504950495,152.0,1.3,100.0,2,150.0,-110,1.3,0.27,9.0,0.12,1,11.0,Hard,Regular,victorias,Regular,victorias,player2,False,False,True
12.5425,0.0,1674,55.0,-40.0,2,1625,100.0,0.47,10.0,10.0,0.39,50.0,0.7092198581560284,141.0,1.34,140.0,2,152.0,49,1.32,0.22,11.0,0.26,1,9.0,Hard,Regular,victorias,Regular,victorias,player2,False,False,True
33.5312,0.05,1597,30.0,0.0,3,1557,100.0,0.44,9.0,11.0,0.39,45.0,0.9900990099009901,152.0,1.08,100.0,7,152.0,40,1.2,0.14,6.0,0.22,1,14.0,Hard,Mala,victorias,Regular,victorias,player1,False,False,True
12.2961,0.0,1566,45.0,-135.0,0,1662,100.0,0.37,12.0,8.0,0.4,60.0,0.423728813559322,128.0,1.25,235.0,4,152.0,-96,1.36,0.12,9.0,0.21,1,11.0,Hard,Regular,victorias,Buena,victorias,player1,False,False,True
8.2795,0.04,1660,55.0,-76.0,1,1480,24.0,0.42,7.0,13.0,0.36,35.0,0.2376237623762376,152.0,1.34,100.0,4,217.0,180,1.19,0.13,11.0,0.09,1,9.0,Hard,Regular,victorias,Mala,victorias,player1,False,False,True
6.5328,0.0,1691,65.0,6.0,3,1685,106.0,0.41,12.0,8.0,0.42,60.0,1.0495049504950495,152.0,1.55,100.0,3,150.0,6,1.32,0.14,13.0,0.22,6,7.0,Hard,Buena,victorias,Buena,victorias,player2,False,False,True
0.0132,0.23,1715,65.0,-100.0,1,1640,100.0,0.41,11.0,9.0,0.43,55.0,0.4975124378109453,132.0,1.38,200.0,6,152.0,75,1.29,0.19,13.0,0.0,1,7.0,Hard,Buena,victorias,Regular,victorias,player2,False,False,True
5.0341,0.13,1649,55.0,0.0,3,1639,100.0,0.42,12.0,8.0,0.39,60.0,0.9900990099009901,152.0,1.31,100.0,3,152.0,10,1.37,0.13,11.0,0.17,1,9.0,Hard,Regular,victorias,Buena,victorias,player2,False,False,True
5.0429,0.21,1617,55.0,0.0,3,1659,100.0,0.46,11.0,9.0,0.42,55.0,0.9900990099009901,152.0,1.31,100.0,5,152.0,-42,1.31,0.24,11.0,0.25,1,9.0,Hard,Regular,victorias,Regular,victorias,player1,False,False,True
5.0435,0.17,1634,60.0,86.0,1,1746,186.0,0.38,13.0,7.0,0.48,65.0,1.8415841584158417,152.0,1.32,100.0,4,134.0,-112,1.54,0.23,12.0,0.21,1,8.0,Hard,Buena,victorias,Buena,victorias,player1,False,False,True
10.0518,0.11,1862,85.0,-80.0,1,1707,106.0,0.45,11.0,9.0,0.44,55.0,0.5668449197860963,134.0,1.5,186.0,6,150.0,155,1.27,0.23,17.0,0.24,11,3.0,Hard,Excelente,victorias,Regular,victorias,player1,False,False,True
7.0061,0.06,1667,55.0,-21.0,2,1672,100.0,0.44,13.0,7.0,0.43,65.0,0.819672131147541,146.0,1.27,121.0,7,152.0,-5,1.31,0.12,11.0,0.17,1,9.0,Hard,Regular,victorias,Buena,victorias,player2,False,False,True
9.2849,0.12,1719,70.0,6.0,3,1609,106.0,0.41,9.0,11.0,0.43,45.0,1.0495049504950495,152.0,1.38,100.0,4,150.0,110,1.27,0.22,14.0,0.14,1,6.0,Hard,Buena,victorias,Regular,victorias,player2,False,False,True
0.0,0.12,1543,42.1,54.0,1,1513,106.0,0.35,7.0,13.0,0.35,35.0,2.0,176.0,1.27,52.0,2,150.0,30,1.27,0.15,8.0,0.16,1,11.0,Hard,Regular,victorias,Mala,victorias,player2,False,False,True
0.0,0.08,1595,55.0,6.0,3,1615,106.0,0.4,10.0,10.0,0.45,50.0,1.0495049504950495,152.0,1.33,100.0,2,150.0,-20,1.35,0.21,11.0,0.22,1,9.0,Hard,Regular,victorias,Regular,victorias,player1,False,False,True
10.0447,0.22,1434,10.0,82.0,1,1729,106.0,0.35,14.0,6.0,0.43,70.0,4.24,217.0,0.94,24.0,5,150.0,-295,1.37,0.21,2.0,0.16,1,18.0,Hard,Mala,victorias,Buena,victorias,player2,False,False,True
14.0,0.09,1488,30.0,-89.0,1,1604,102.0,0.35,8.0,12.0,0.46,40.0,0.53125,133.0,1.19,191.0,4,151.0,-116,1.25,0.27,6.0,0.24,1,14.0,Hard,Mala,victorias,Regular,victorias,player2,False,False,True
5.0457,0.5,1742,60.0,18.0,2,1716,157.0,0.55,13.0,7.0,0.52,65.0,1.1214285714285714,142.0,1.41,139.0,2,138.0,26,1.39,0.27,12.0,0.27,1,8.0,Clay,Buena,victorias,Buena,victorias,player1,True,False,False
0.0,0.21,1646,40.0,0.0,3,1596,157.0,0.49,9.0,11.0,0.46,45.0,0.9936708860759493,138.0,1.29,157.0,3,138.0,50,1.28,0.27,8.0,0.27,1,12.0,Clay,Regular,victorias,Regular,victorias,player2,True,False,False
0.0,0.62,1556,30.0,95.0,1,1547,157.0,0.41,7.0,13.0,0.55,35.0,2.492063492063492,169.0,1.19,62.0,5,138.0,9,1.22,0.27,6.0,0.26,1,14.0,Clay,Mala,victorias,Mala,victorias,player1,True,False,False
6.5109,0.12,1740,70.0,101.0,0,1593,182.0,0.41,11.0,9.0,0.37,55.0,2.2195121951219514,159.0,1.59,81.0,2,134.0,147,1.33,0.21,14.0,0.24,6,6.0,Clay,Buena,victorias,Regular,victorias,player1,True,False,False
0.0,0.23,1445,25.0,101.0,0,1567,182.0,0.33,9.0,11.0,0.39,45.0,2.2195121951219514,159.0,1.19,81.0,1,134.0,-122,1.32,0.17,5.0,0.09,1,15.0,Clay,Mala,victorias,Regular,victorias,player1,True,False,False
5.0172,0.0,1592,55.0,52.0,1,1680,77.0,0.35,11.0,9.0,0.44,55.0,2.9615384615384617,215.0,1.33,25.0,2,161.0,-88,1.37,0.2,11.0,0.0,1,9.0,Clay,Regular,victorias,Regular,victorias,player2,True,False,False
0.0,0.0,1769,75.0,19.0,2,1530,81.0,0.53,5.0,6.0,0.38,45.5,1.2857142857142858,169.0,1.49,62.0,1,159.0,239,1.28,0.17,15.0,0.26,1,5.0,Clay,Excelente,victorias,Regular,victorias,player1,True,False,False
0.0,0.0,1754,70.0,-99.0,1,1684,77.0,0.0,11.0,9.0,0.38,55.0,0.4350282485875706,135.0,1.47,176.0,2,161.0,70,1.49,0.14,14.0,0.21,1,6.0,Clay,Buena,victorias,Regular,victorias,player2,True,False,False
5.0482,0.0,1573,45.0,-59.0,1,1665,98.0,0.28,14.0,6.0,0.38,70.0,0.620253164556962,138.0,1.29,157.0,3,152.0,-92,1.4,0.15,9.0,0.0,1,11.0,Clay,Regular,victorias,Buena,victorias,player2,True,False,False
14.0422,0.25,1632,50.0,-116.0,0,1603,41.0,0.41,10.0,10.0,0.38,50.0,0.25949367088607594,138.0,1.3,157.0,5,187.0,29,1.26,0.23,10.0,0.0,1,10.0,Clay,Regular,victorias,Regular,victorias,player2,True,False,False
0.0,0.28,1634,55.0,0.0,3,1544,157.0,0.37,6.0,8.0,0.49,42.9,0.9936708860759493,138.0,1.39,157.0,1,138.0,90,1.29,0.21,11.0,0.0,1,9.0,Clay,Regular,victorias,Regular,victorias,player1,True,False,False
0.9999999999999998,0.0,1651,55.0,76.0,1,1591,157.0,0.43,9.0,11.0,0.47,45.0,1.9146341463414633,159.0,1.38,81.0,2,138.0,60,1.29,0.21,11.0,0.0,1,9.0,Clay,Regular,victorias,Regular,victorias,player1,True,False,False
0.0,0.29,1465,30.0,45.0,2,1530,77.0,0.43,9.0,11.0,0.39,45.0,2.3333333333333335,200.0,1.2,32.0,2,161.0,-65,1.33,0.16,6.0,0.21,1,14.0,Clay,Mala,victorias,Regular,victorias,player2,True,False,False
0.0,0.0,1790,75.0,59.0,1,1552,81.0,0.48,6.0,14.0,0.43,30.0,3.5217391304347827,223.0,1.62,22.0,1,159.0,238,1.21,0.27,15.0,0.25,6,5.0,Clay,Excelente,victorias,Mala,victorias,player1,True,False,False
0.0,0.0,1736,65.0,59.0,1,1686,157.0,0.58,14.0,6.0,0.42,70.0,1.5858585858585859,152.0,1.46,98.0,2,138.0,50,1.4,0.22,13.0,0.27,1,7.0,Clay,Buena,victorias,Buena,victorias,player2,True,False,False
0.0,0.0,1584,45.0,-132.0,0,1728,39.0,0.47,14.0,6.0,0.43,70.0,0.22674418604651161,136.0,1.34,171.0,0,190.0,-144,1.5,0.25,9.0,0.26,1,11.0,Clay,Regular,victorias,Buena,victorias,player1,True,False,False
12.0391,0.1,1654,55.0,-85.0,1,1692,110.0,0.44,13.0,7.0,0.37,65.0,0.5612244897959183,133.0,1.31,195.0,5,149.0,-38,1.35,0.22,11.0,0.26,1,9.0,Clay,Regular,victorias,Buena,victorias,player1,True,False,False
2.5,0.0,1725,70.0,-19.0,2,1657,22.0,0.62,10.0,10.0,0.53,50.0,0.5238095238095238,187.0,1.4,41.0,1,223.0,68,1.32,0.25,14.0,0.27,1,6.0,Clay,Buena,victorias,Regular,victorias,player2,True,False,False
7.8104,0.31,1793,65.0,29.0,2,1702,98.0,0.66,11.0,9.0,0.61,55.0,1.4,165.0,1.44,69.0,6,152.0,91,1.26,0.27,13.0,0.27,3,7.0,Clay,Buena,victorias,Regular,victorias,player2,True,False,False
7.8104,0.31,1793,65.0,29.0,2,1702,98.0,0.66,11.0,9.0,0.61,55.0,1.4,165.0,1.44,69.0,6,152.0,91,1.26,0.27,13.0,0.27,3,7.0,Clay,Buena,victorias,Regular,victorias,player2,True,False,False
5.0276,0.0,1529,25.0,-19.0,2,1735,157.0,0.63,13.0,7.0,0.65,65.0,0.8870056497175142,135.0,1.12,176.0,3,138.0,-206,1.37,0.27,5.0,0.27,1,15.0,Clay,Mala,victorias,Buena,victorias,player2,True,False,False
7.5311,0.04,1952,70.0,-15.0,2,1810,62.0,0.0,13.0,7.0,0.71,65.0,0.7948717948717948,161.0,1.69,77.0,6,169.0,142,1.68,0.27,14.0,0.27,1,6.0,Grass,Buena,victorias,Buena,victorias,player1,False,True,False
95.82589999999999,0.06,2051,75.0,114.0,0,1779,195.0,0.0,8.0,12.0,0.51,40.0,2.3780487804878048,159.0,1.68,81.0,10,133.0,272,1.35,0.27,15.0,0.27,1,5.0,Grass,Excelente,victorias,Regular,victorias,player1,False,True,False
0.0,-0.0,1560,30.0,-82.0,1,1699,100.0,0.44,12.0,8.0,0.6,60.0,0.546448087431694,134.0,1.46,182.0,3,152.0,-139,1.75,0.27,6.0,0.27,2,14.0,Grass,Mala,victorias,Buena,victorias,player2,False,True,False
7.3,0.0,1728,55.0,44.0,2,1776,52.0,0.58,16.0,4.0,0.45,80.0,5.777777777777778,319.0,1.67,8.0,5,176.0,-48,1.66,0.27,11.0,0.27,4,9.0,Grass,Regular,victorias,Excelente,victorias,player1,False,True,False
7.3,0.0,1728,55.0,44.0,2,1776,52.0,0.58,16.0,4.0,0.45,80.0,5.777777777777778,319.0,1.67,8.0,5,176.0,-48,1.66,0.27,11.0,0.27,4,9.0,Grass,Regular,victorias,Excelente,victorias,player1,False,True,False
0.0,0.0,1795,60.0,-146.0,0,1788,8.0,0.54,15.0,5.0,0.44,75.0,0.05161290322580645,139.0,1.35,154.0,2,319.0,7,1.5,0.26,12.0,0.27,1,8.0,Hard,Buena,victorias,Excelente,victorias,player2,False,False,True
0.0,0.03,1716,50.0,38.0,2,1572,62.0,0.48,9.0,11.0,0.42,45.0,2.48,217.0,1.38,24.0,1,169.0,144,1.27,0.25,10.0,0.27,1,10.0,Hard,Regular,victorias,Regular,victorias,player1,False,False,True
5.0293,0.07,1821,75.0,-150.0,0,1703,32.0,0.57,14.0,6.0,0.42,70.0,0.17486338797814208,134.0,1.46,182.0,2,200.0,118,1.52,0.24,15.0,0.27,1,5.0,Hard,Excelente,victorias,Buena,victorias,player1,False,False,True
5.0293,0.07,1821,75.0,-150.0,0,1703,32.0,0.57,14.0,6.0,0.42,70.0,0.17486338797814208,134.0,1.46,182.0,2,200.0,118,1.52,0.24,15.0,0.27,1,5.0,Hard,Excelente,victorias,Buena,victorias,player1,False,False,True
32.2266,0.09,1793,55.0,-38.0,2,1911,24.0,0.56,14.0,6.0,0.65,70.0,0.38095238095238093,169.0,1.59,62.0,8,217.0,-118,1.58,0.27,11.0,0.27,3,9.0,Grass,Regular,victorias,Buena,victorias,player1,False,True,False
32.2266,0.09,1793,55.0,-38.0,2,1911,24.0,0.56,14.0,6.0,0.65,70.0,0.38095238095238093,169.0,1.59,62.0,8,217.0,-118,1.58,0.27,11.0,0.27,3,9.0,Grass,Regular,victorias,Buena,victorias,player1,False,True,False
5.0479,0.0,1736,65.0,0.0,3,1431,176.0,0.44,3.0,14.0,0.39,17.6,0.9943502824858758,135.0,1.45,176.0,1,135.0,305,0.99,0.09,13.0,0.16,2,7.0,Clay,Buena,victorias,Mala,derrotas,player1,True,False,False
6.617,0.0,1482,25.0,99.0,1,1511,176.0,0.26,7.0,13.0,0.45,35.0,2.2564102564102564,161.0,1.11,77.0,1,135.0,-29,1.3,0.21,1.0,0.0,-1,3.0,Clay,Mala,derrotas,Mala,victorias,player2,True,False,False
0.0,0.0,1625,55.6,0.0,3,1529,200.0,0.52,8.0,12.0,0.43,40.0,0.9950248756218906,132.0,1.38,200.0,0,132.0,96,1.21,0.23,10.0,0.23,-1,8.0,Hard,Regular,derrotas,Regular,derrotas,player1,False,False,True
33.5312,0.05,1597,30.0,0.0,3,1557,100.0,0.44,9.0,11.0,0.39,45.0,0.9900990099009901,152.0,1.08,100.0,7,152.0,40,1.2,0.14,6.0,0.22,1,14.0,Hard,Mala,victorias,Regular,victorias,player1,False,False,True
12.2961,0.0,1566,45.0,-135.0,0,1662,100.0,0.37,12.0,8.0,0.4,60.0,0.423728813559322,128.0,1.25,235.0,4,152.0,-96,1.36,0.12,9.0,0.21,1,11.0,Hard,Regular,victorias,Buena,victorias,player1,False,False,True
8.2795,0.04,1660,55.0,-76.0,1,1480,24.0,0.42,7.0,13.0,0.36,35.0,0.2376237623762376,152.0,1.34,100.0,4,217.0,180,1.19,0.13,11.0,0.09,1,9.0,Hard,Regular,victorias,Mala,victorias,player1,False,False,True
6.5415,0.0,1699,60.0,-76.0,1,1675,24.0,0.42,13.0,7.0,0.42,65.0,0.2376237623762376,152.0,1.36,100.0,1,217.0,24,1.42,0.09,12.0,0.27,1,8.0,Hard,Buena,victorias,Buena,victorias,player1,False,False,True
6.5328,0.0,1691,65.0,6.0,3,1685,106.0,0.41,12.0,8.0,0.42,60.0,1.0495049504950495,152.0,1.55,100.0,3,150.0,6,1.32,0.14,13.0,0.22,6,7.0,Hard,Buena,victorias,Buena,victorias,player2,False,False,True
0.0132,0.23,1715,65.0,-100.0,1,1640,100.0,0.41,11.0,9.0,0.43,55.0,0.4975124378109453,132.0,1.38,200.0,6,152.0,75,1.29,0.19,13.0,0.0,1,7.0,Hard,Buena,victorias,Regular,victorias,player2,False,False,True
5.0341,0.13,1649,55.0,0.0,3,1639,100.0,0.42,12.0,8.0,0.39,60.0,0.9900990099009901,152.0,1.31,100.0,3,152.0,10,1.37,0.13,11.0,0.17,1,9.0,Hard,Regular,victorias,Buena,victorias,player2,False,False,True
0.0,0.0,1493,35.0,0.0,3,1462,100.0,0.2,2.0,6.0,0.2,25.0,0.9900990099009901,152.0,1.27,100.0,0,152.0,31,1.19,0.0,7.0,0.2,1,13.0,Hard,Mala,victorias,Mala,victorias,player2,False,False,True
19.0258,0.12,1555,35.0,6.0,3,1475,106.0,0.38,6.0,14.0,0.31,30.0,1.0495049504950495,152.0,1.16,100.0,7,150.0,80,1.13,0.18,7.0,0.21,1,13.0,Hard,Mala,victorias,Mala,victorias,player1,False,False,True
0.0,0.09,1441,26.3,-86.0,1,1619,100.0,0.28,10.0,10.0,0.39,50.0,0.5347593582887701,134.0,1.17,186.0,1,152.0,-178,1.36,0.23,5.0,0.17,1,14.0,Hard,Mala,victorias,Regular,victorias,player1,False,False,True
12.5451,0.0,1585,40.0,-48.0,2,1498,52.0,0.5,1.0,2.0,0.0,33.3,0.5148514851485149,152.0,1.26,100.0,1,176.0,87,1.26,0.14,8.0,0.27,1,12.0,Hard,Regular,victorias,Mala,victorias,player1,False,False,True
0.0,0.2,1583,50.0,21.0,2,1702,121.0,0.39,14.0,6.0,0.48,70.0,1.198019801980198,152.0,1.28,100.0,4,146.0,-119,1.41,0.27,10.0,0.25,1,10.0,Hard,Regular,victorias,Buena,victorias,player2,False,False,True
8.285,0.0,1543,45.0,6.0,3,1653,106.0,0.37,9.0,11.0,0.48,45.0,1.0495049504950495,152.0,1.3,100.0,2,150.0,-110,1.3,0.27,9.0,0.12,1,11.0,Hard,Regular,victorias,Regular,victorias,player2,False,False,True
12.5425,0.0,1674,55.0,-40.0,2,1625,100.0,0.48,10.0,10.0,0.39,50.0,0.7092198581560284,141.0,1.34,140.0,2,152.0,49,1.32,0.22,11.0,0.26,1,9.0,Hard,Regular,victorias,Regular,victorias,player2,False,False,True
5.0429,0.21,1619,55.0,0.0,3,1659,100.0,0.46,11.0,9.0,0.42,55.0,0.9900990099009901,152.0,1.31,100.0,5,152.0,-40,1.31,0.24,11.0,0.25,1,9.0,Hard,Regular,victorias,Regular,victorias,player1,False,False,True
5.0435,0.17,1642,60.0,86.0,1,1746,186.0,0.38,13.0,7.0,0.48,65.0,1.8415841584158417,152.0,1.32,100.0,4,134.0,-104,1.54,0.23,12.0,0.21,1,8.0,Hard,Buena,victorias,Buena,victorias,player1,False,False,True
10.0518,0.11,1862,85.0,-80.0,1,1707,106.0,0.45,11.0,9.0,0.44,55.0,0.5668449197860963,134.0,1.5,186.0,6,150.0,155,1.27,0.23,17.0,0.24,11,3.0,Hard,Excelente,victorias,Regular,victorias,player1,False,False,True
5.0365,0.26,1850,75.0,92.0,1,1605,100.0,0.53,10.0,10.0,0.45,50.0,11.11111111111111,319.0,1.42,8.0,8,152.0,245,1.2,0.27,15.0,0.27,1,5.0,Hard,Excelente,victorias,Regular,victorias,player1,False,False,True
10.7936,0.24,1610,40.0,6.0,3,1672,106.0,0.44,12.0,8.0,0.45,60.0,1.0495049504950495,152.0,1.18,100.0,9,150.0,-62,1.28,0.27,8.0,0.26,1,12.0,Hard,Regular,victorias,Buena,victorias,player2,False,False,True
10.03,0.0,1666,55.0,-118.0,0,1573,100.0,0.4,10.0,10.0,0.37,50.0,0.45662100456621,130.0,1.32,218.0,3,152.0,93,1.3,0.24,11.0,0.23,1,9.0,Hard,Regular,victorias,Regular,victorias,player1,False,False,True
7.0061,0.06,1667,55.0,-21.0,2,1672,100.0,0.44,13.0,7.0,0.43,65.0,0.819672131147541,146.0,1.27,121.0,7,152.0,-5,1.31,0.12,11.0,0.17,1,9.0,Hard,Regular,victorias,Buena,victorias,player2,False,False,True
9.2849,0.12,1719,70.0,6.0,3,1609,106.0,0.41,9.0,11.0,0.43,45.0,1.0495049504950495,152.0,1.38,100.0,4,150.0,110,1.27,0.22,14.0,0.14,1,6.0,Hard,Buena,victorias,Regular,victorias,player2,False,False,True
0.0,0.0,1581,50.0,129.0,0,1598,153.0,0.43,10.0,10.0,0.39,50.0,6.12,217.0,1.33,24.0,2,139.0,-17,1.33,0.0,10.0,0.27,1,10.0,Hard,Regular,victorias,Regular,victorias,player1,False,False,True
0.0,0.12,1543,42.1,54.0,1,1513,106.0,0.35,7.0,13.0,0.35,35.0,2.0,176.0,1.27,52.0,2,150.0,30,1.27,0.15,8.0,0.16,1,11.0,Hard,Regular,victorias,Mala,victorias,player2,False,False,True
0.0,0.08,1595,55.0,6.0,3,1615,106.0,0.4,10.0,10.0,0.45,50.0,1.0495049504950495,152.0,1.33,100.0,2,150.0,-20,1.35,0.21,11.0,0.22,1,9.0,Hard,Regular,victorias,Regular,victorias,player1,False,False,True
10.0447,0.22,1434,10.0,82.0,1,1729,106.0,0.35,14.0,6.0,0.43,70.0,4.24,217.0,0.94,24.0,5,150.0,-295,1.37,0.21,2.0,0.16,1,18.0,Hard,Mala,victorias,Buena,victorias,player2,False,False,True
0.9999999999999998,0.19,1699,65.0,-44.0,2,1663,8.0,0.51,9.0,11.0,0.5,45.0,0.1509433962264151,176.0,1.36,52.0,5,319.0,36,1.27,0.27,13.0,0.27,1,7.0,Hard,Buena,victorias,Regular,victorias,player2,False,False,True
15.0418,0.0,1746,60.0,-44.0,2,1731,8.0,0.53,13.0,7.0,0.47,65.0,0.1509433962264151,176.0,1.31,52.0,3,319.0,15,1.37,0.26,12.0,0.26,1,8.0,Hard,Buena,victorias,Buena,victorias,player1,False,False,True
2.5121,0.12,1758,75.0,0.0,3,1653,52.0,0.47,10.0,10.0,0.45,50.0,0.9811320754716981,176.0,1.39,52.0,4,176.0,105,1.3,0.23,15.0,0.27,1,5.0,Hard,Excelente,victorias,Regular,victorias,player2,False,False,True
0.0,0.19,1758,75.0,-100.0,1,1756,100.0,0.48,16.0,4.0,0.45,80.0,0.4975124378109453,132.0,1.4,200.0,6,152.0,2,1.37,0.26,15.0,0.27,1,5.0,Hard,Excelente,victorias,Excelente,victorias,player1,False,False,True
0.0,0.0,1673,50.0,173.0,0,1561,181.0,0.4,7.0,13.0,0.47,35.0,20.11111111111111,319.0,1.34,8.0,1,135.0,112,1.26,0.27,10.0,0.25,1,10.0,Hard,Regular,victorias,Mala,victorias,player2,False,False,True
0.0,0.15,1489,30.0,0.0,3,1755,52.0,0.42,12.0,8.0,0.47,60.0,0.9811320754716981,176.0,1.19,52.0,2,176.0,-266,1.39,0.26,6.0,0.27,1,14.0,Hard,Mala,victorias,Buena,victorias,player2,False,False,True
