p1_strength_of_schedule_score,p1_rivalry_score,p2_elo,p2_pts,ranking_ratio,p1_pts,p2_ranking,p2_form_win_percentage,p1_predicted_score,ranking_diff,p1_elo,elo_diff,p1_ranking,p2_form_recent_score,p1_regional_comfort_win_rate,p2_ranking_momentum_score,cuota1,prediction_confidence,p1_surface_specialization_score,p1_ranking_momentum_score,p2_predicted_score,p2_current_streak_count,p1_form_recent_score,cuota2,match_competitiveness,predicted_score_diff,p1_prob_win
0.8867761503930365,0.20995263366059838,0.35450156865729626,-0.4207401360898852,-0.45644693805877173,-0.35680648964351425,-0.18376060153376975,0.8286131637071579,-0.18481779734481177,-0.2809124460962009,0.2791247869650802,-0.05924697087785043,-0.3841523584283982,1.0323672728806663,0.6626149002214899,1.0512007944447979,-0.812942026090978,-0.12473894163476926,0.28636318055543075,1.1822858573101165,-0.5386095577398059,0.09018590382205717,0.8160043254697448,1.9661192866132104,-0.8302347313695445,0.5400209057755004,0.7445969158274759
0.8867761503930365,-0.1773526699713407,0.27918732883859226,-0.345641783901567,-0.40117778472826926,-0.30384295650479304,-0.32207046039415393,0.5450122936639604,-0.5816637260028722,-0.18121496833429826,0.26410636380247626,0.020635920994381027,-0.42917379781290343,1.0323672728806663,0.38856922182712855,1.1302199778246795,0.7256574859445886,-0.10950666340920186,-1.570709366538152,1.1822858573101165,-0.0863535930364189,0.09018590382205717,1.0165759439308513,-0.8210651438560387,0.19037229509110573,-0.6610472628834257,0.6615031592029524
0.8867761503930365,0.3249363030457985,-0.0471743770424584,-0.3978841158586579,-0.46951640734903227,-0.3147072709947871,-0.21888691489513717,-0.3057903164656318,-0.6742611093564195,-0.2809124460962009,-0.05878973419350835,-0.025011445789751233,-0.41547162060892356,0.7082568480478589,0.5514214191254286,0.8931624276850346,0.06126224211104865,-0.5664750101762497,-1.570709366538152,1.1822858573101165,-0.6241714970080147,0.09018590382205717,0.6154327070086383,-0.6029376666888799,-0.8302347313695445,0.002229188465533542,0.7445969158274759
0.8867761503930365,-0.059495564388855324,-0.6915295399358148,-0.4338007190791579,-0.36491960609467905,-0.46816571316595373,-0.2649902011819319,-0.5893911865088293,-0.35678436642997124,-0.1637679097259653,-0.2089739658195477,0.6254635308841335,-0.3645778195655698,-0.32889651141712656,0.6991477272622941,-0.2921253230131893,-0.6818113858606739,0.17990662287659598,0.5285900345241589,-0.34245143022411817,-0.9053035831749852,-1.4639104745401779,-0.02639647206690156,0.7139059917647073,0.19037229509110573,0.8447695455844817,0.6456563062257954
0.6705439368417336,-0.17512633468711708,-0.6915295399358148,-0.4708057042154306,-0.5553059224365289,-0.3731029613785054,-0.16619744485308605,-0.5893911865088293,-0.40969715691771275,-0.395564545522389,-0.03626209944960245,0.887935889892894,-0.458535606107146,-0.4585406813502498,0.7309616049361777,-0.3316349147031301,-0.6031330017224916,-0.3836876714694301,0.5285900345241589,-0.34245143022411817,-0.5386095577398059,-0.5314526475228368,-0.02639647206690156,0.39075417373928717,-0.8302347313695445,0.2173458753895203,0.8220063142137535
0.8867761503930365,-0.37092828596432675,-0.013701381567478845,-0.1453795113993852,1.9249133165216559,-0.703106514012076,-0.5964947835298368,-0.3057903164656318,-0.2774151806983591,0.945366530375202,0.8873709250505395,1.3672332411262826,0.21091362300158445,-0.19925234148400328,-1.4541763280589677,-0.21310613963330757,-0.11357861152935679,-0.18566805453704316,0.8515591731491297,-0.5118666843945888,-0.5630558261021512,-0.5314526475228368,0.13406082270198272,-0.473676939478712,-0.8302347313695445,0.450388952890506,0.020836344518680425
0.6705439368417336,-0.5635178434231237,-0.013701381567478845,0.017877775966523873,1.7970778598627108,-0.6365625877608622,-0.6689428048376571,-0.3057903164656318,-0.6478047141125488,0.6711984665299696,-0.7496371996732893,-1.1205482486089253,-0.06900228273686132,-0.19925234148400328,-0.10077210053440692,-0.17359654794336674,0.9879187664051967,-0.30752628034158885,0.5285900345241589,-0.4271590573093535,-0.3063700082975259,-0.5314526475228368,-0.4676540326813358,-0.8614591211092162,-0.8302347313695445,-0.42800418538244,0.060086650174007626
0.8867761503930365,-0.5635178434231237,-0.022069630436223734,-0.3391114924069306,-0.14978928008760517,-0.46273355592095666,-0.436230978818598,0.261411423620763,-0.4229253545396478,0.025657298021649802,0.31667084487159003,0.5113451139238029,-0.3684927273381355,0.027624955898962453,1.3629952102544773,-0.25261573132324844,1.0316289798152978,-0.5817072884018171,0.9323014578053724,-0.34245143022411817,-0.31859314247869885,-0.5314526475228368,0.21428947008642532,-0.8695379165598517,1.210979321551756,-0.08740276441946095,0.46008511544443426
0.3461956165147798,-0.07456377136443158,0.28755557770733714,-0.429447191416067,-0.40676953451929965,-0.4355727696959714,-0.28035796327753015,0.8286131637071579,-0.6478047141125488,-0.19866202694263124,-0.6219806027911559,-1.3373732408335537,-0.4056843511775094,0.1248580833488049,0.33809832761200825,-0.2921253230131893,-0.2359672090776404,-0.5207781754995443,0.5689611768522803,-0.34245143022411817,-0.5019401551962882,-0.5314526475228368,-0.7484542985268848,-0.36057380316981497,0.19037229509110573,-0.15910832672745653,0.676995856238523
0.7786600436173851,-0.5635178434231237,0.4047110618697656,0.05379437918702387,0.7849538702163357,-0.4586594379872089,-0.6865059615183408,-0.3057903164656318,-1.1107916308802863,0.29982536186688213,-0.6069621796285519,-1.4743153411859506,-0.37632254288326683,-0.2316633839672841,0.5307396794761539,-0.17359654794336674,-0.8653942821830993,0.545481300290234,-1.570709366538152,-0.34245143022411817,-0.0863535930364189,-0.5314526475228368,-0.628111327450221,3.541484399487134,-0.8302347313695445,-1.3781028859633815,0.22097389222018782
-0.08626881058782543,-0.061822046242957576,-0.24801234989233573,-0.39026544244824884,-0.09597683341307499,-0.5550802290859065,-0.35719677375552134,0.261411423620763,-0.3303279711861005,0.07550603690260113,-0.35164898586428506,-0.1961890712302472,-0.2588753097062966,-0.0047860865843183656,-0.08970996548800476,-0.015558181183603827,-0.22722516639562013,-0.4141522279205671,0.5689611768522803,-0.3848052437667358,-0.4408244842904253,-0.5314526475228368,-0.10662511945134415,-0.36865259862045047,1.210979321551756,0.19941948481252142,0.41095956594133487
0.23807950973912845,-0.5635178434231237,-0.7333707842795393,-0.4816895233731579,-0.5207000488183234,-0.43828884831847,-0.11789876398120587,-0.5893911865088293,-0.621348318868678,-0.3806099238581036,0.12143134375773885,1.1846437739897537,-0.4037268972912265,-0.2964854689338457,0.6888158740408332,-0.3316349147031301,-0.6381011724505725,-0.0790421069580649,0.20562089589918794,-0.08832854896841263,-0.9297498515373305,-0.8422719231952839,0.09394649900976233,0.552330082751997,-0.8302347313695445,0.5041681246215026,0.8130573860319537
0.23807950973912845,-0.486482020439605,0.26245083110110246,0.0015520472299329644,0.6619855350256547,-0.46952375247720296,-0.6623566210824007,0.261411423620763,-0.14513320447900538,0.29234805103473943,0.9774814640261631,1.1275845655095884,-0.36066291179300414,-0.06960817155088,0.9637226853244482,-0.17359654794336674,0.5508166323041834,-0.18566805453704316,0.6900746038366445,-0.34245143022411817,-0.46527075265277,-0.8422719231952839,0.5753183833164169,-0.7725923711522258,-0.8302347313695445,0.48624173404450377,0.2261814257305462
0.8867761503930365,-0.5635178434231237,0.3963428130010207,0.8940252181635693,2.6330977886314897,-0.17618726124736245,-0.8226204257936395,-1.4401937966384215,-0.383240761673842,0.3048102357549773,0.29414321012768413,-0.09348249596594962,-0.4937697760602371,0.027624955898962453,0.37967578335815383,1.3672775279643246,1.0316289798152978,-0.3684553932438617,-1.570709366538152,1.224639670852734,-0.09857672721759127,-1.1530911988677308,1.0566902676230725,-0.8372227347573097,-0.8302347313695445,-0.3742250136514433,0.2175502235768875
0.8867761503930365,3.004873920161047,1.2080629532692748,-0.4218285180056579,-0.6219361913193752,0.08591432582374507,-0.3067026982985557,-0.02218944642243442,0.05328975985002487,-0.3806099238581036,1.5031262747173009,0.6368753725801666,-0.5720679315115506,0.28691329576520824,0.7749969584405885,1.0512007944447979,-0.6118750444045117,0.08851295352318618,0.9323014578053724,1.2669934843953516,-0.5263864235586335,-0.8422719231952839,0.3747467648553105,0.5119361054988196,-0.8302347313695445,0.8447695455844817,0.8130573860319537
0.8867761503930365,-0.07716758218127455,0.5720760392446633,0.07923066355041052,-0.628834977821779,0.18233511692244264,-0.5479120416143967,0.8286131637071579,-0.15836140210094102,-0.3328516416777205,1.1727209651400143,1.0020543068532246,-0.6053446475783588,0.09244704086552409,0.6496389128425893,-2.820739191169401,-0.5069705322202687,0.17990662287659598,0.6900746038366445,-0.25774380313888284,-0.7586259730009135,0.09018590382205717,0.2945181174708679,0.10799633296704439,-0.8302347313695445,0.8806223267384795,0.6321133593600129
0.8867761503930365,-0.5635178434231237,0.8984377451257141,-0.345641783901567,0.29558477406524014,-0.6324884698271144,-0.31987506580906844,0.8286131637071579,-0.6478047141125488,0.4194623351811653,-0.6820542954415716,-2.2617324182122323,0.044530042667543256,0.5462016356314549,0.48412934705370997,-0.4106540980830118,0.07000428479306872,0.2408357357788688,0.6093323191804018,-0.4271590573093535,0.18255535894937927,1.3334630065118454,-0.6682256511424423,-0.5706224848863382,-0.8302347313695445,-1.1450598084623957,0.14931293453084377
0.8867761503930365,-0.1748027842305863,0.7227045188820713,-0.013685299590885215,-0.1465011872207561,-0.08655666670491118,-0.6074717564552641,0.8286131637071579,-0.383240761673842,0.013195113301411964,-0.0062252531243945815,-0.9950179899525617,-0.530961399899611,0.15726912583208572,0.9077827135537992,-0.17359654794336674,0.04377815674700811,-0.5207781754995443,0.6900746038366445,-0.3000976166815005,-0.2330312032104901,-0.5314526475228368,-0.10662511945134415,-0.5625436894357027,1.210979321551756,-0.17703471730445544,0.47252769565540637
-1.059313771568687,-0.17524188842159236,0.08671760485745982,0.03638026853466023,0.6741862417643574,-0.47088179178845224,-0.616253334795606,-0.5893911865088293,-0.35678436642997124,0.35715141157997615,1.210267023046524,1.7210003337033075,-0.26866257913771074,0.4489685081816124,0.5359094342665787,1.248748752894502,0.08748837015710927,-0.20090033276261057,-1.570709366538152,1.097578230224881,-0.6119483628268417,-0.8422719231952839,1.7386337703908337,-0.5867800757876092,-0.8302347313695445,0.4324625623135071,0.18392172741950427
0.8867761503930365,-0.5635178434231237,-1.494881431335324,-0.09426029473138063,-0.6881708787777783,0.4946841585097728,-0.27174695912471564,-0.8729920565520267,-0.50229454027126,-0.6304027821932231,0.5119103459854412,2.8165371365224816,-0.675812987484541,0.4165574656983315,0.19724589433676093,-2.820739191169401,-0.856652239501079,2.6323034171930852,-1.570709366538152,1.7752392469067628,-2.262071477285147,-0.5314526475228368,0.6956613543930809,3.3395145132212463,-0.8302347313695445,2.6374086032843715,0.8965274949727835
0.8867761503930365,-0.37092828596432675,0.6222855324571327,-0.16605876779906703,-0.33575659023607257,-0.08791470601616043,-0.5174605784667601,0.5450122936639604,-0.5552073307590015,-0.0865023644604907,0.8197880208188218,0.3972266969634722,-0.5290039460133281,0.7730789330144205,0.7644231411929964,1.2092391612045612,0.15742471161327143,-0.45984906259727143,-1.570709366538152,1.224639670852734,-0.48971702101511533,-0.5314526475228368,0.856118649161966,-0.619095257590151,1.210979321551756,-0.03362359268846425,0.5719961329315186
0.8867761503930365,0.21028388769942755,1.1411169623193158,0.25732179743652384,0.36766107639379014,-0.1816194184923595,-0.6930921452735972,0.5450122936639604,-0.4229253545396478,0.16274132994426596,-0.12637263842522606,-1.7481995418907441,-0.4898548682876714,0.513790593148174,-0.0896658413705392,1.2882583445844429,0.3584916932997375,-0.5360104537251128,0.003765184258581173,1.224639670852734,-0.41637821592808,-0.5314526475228368,-0.06651079575912286,-0.6998832120965062,0.19037229509110573,0.03808196961953134,0.3295988401911314
0.8867761503930365,-0.5635178434231237,0.8147552564382651,-0.18564964228297612,-0.2253784711614616,-0.22915079438608366,-0.5064836055413329,0.8286131637071579,-0.052535821125458085,-0.024191440859301534,0.8348064439814258,0.1575780213467778,-0.470280329424843,0.8379010179809822,1.2498046672939256,1.1697295695146204,-0.5769068736764308,-0.04857755050692795,0.3267343228835519,1.1822858573101165,-0.48971702101511533,-0.5314526475228368,1.2171475623919568,0.309966219232932,2.231586348012406,0.6475792492374939,0.5099986668799655
0.7786600436173851,-0.07473325017499534,0.11182235146369449,-0.06701601346374884,-0.0282793027808641,-0.2617437378560659,-0.6316210968912042,-0.3057903164656318,-0.6345765164906138,0.05805897829426817,-0.2315016005634536,-0.5043087970231399,-0.5172592226956311,0.513790593148174,1.2495563249928625,1.2092391612045612,0.1399406262492309,-0.5512427319506812,-1.570709366538152,1.1822858573101165,-0.5997252286456694,-0.8422719231952839,0.856118649161966,-0.619095257590151,1.210979321551756,0.020155579042532443,0.42800386706848137
0.8867761503930365,-0.5635178434231237,0.5971807858508981,-0.47189408613120337,-0.5804165708150776,-0.34322609653102165,-0.16180665568291513,-0.02218944642243442,-0.8859122713073854,-0.4254737888509598,-0.8547661618115169,-2.113378476163802,-0.4781101449699744,0.7406678905311397,0.535823155531076,1.011691202754857,0.18365083965933207,0.4236230744856873,-1.570709366538152,1.1822858573101165,0.08477028549999811,-0.8422719231952839,0.25440379377864664,-0.651410439392693,-0.8302347313695445,-1.3243237142323847,0.8388910504234147
0.021847296187825962,-0.5635178434231237,-0.38190433179225397,-0.1290537826627943,0.3656192767909887,-0.47088179178845224,-0.6074717564552641,-0.5893911865088293,-0.5155227378931957,0.23502200132164539,0.04633922794471919,0.5912280057960343,-0.35674800402043844,0.5462016356314549,0.37090630734968466,1.2092391612045612,0.5945268457142846,-0.13997121986033773,-1.570709366538152,1.097578230224881,-0.03746105631172832,-1.1530911988677308,0.9363472965464087,-0.7806711666028613,0.19037229509110573,-0.6431208723064268,0.2689414213699951
0.8867761503930365,-0.5635178434231237,1.1662217089255504,-0.19544507952493065,-0.23462869637351996,-0.2522374626773211,-0.5701500485088112,1.1122140337503552,-0.5287509355151307,-0.0266838778033491,0.44432744175372346,-0.9151350980803302,-0.5290039460133281,1.097189357847228,1.2880561182338681,1.1697295695146204,0.46339620548398075,-0.3684553932438617,-1.570709366538152,1.1822858573101165,-0.25747747157283535,-0.5314526475228368,1.1369189150075143,-0.7564347802509547,2.231586348012406,-0.3383722324974455,0.5124973964842103
-2.0323587325495485,-0.5635178434231237,-1.0178912458168654,-0.5937928606977488,1.1085291147443173,-0.8090335802895184,0.806362356339774,-0.5893911865088293,-1.203389014233834,3.3306286858287235,-0.9749135471123483,-0.09348249596594962,3.335010025508993,-0.16684129900072245,-2.0388311912714956,-0.5291828731528343,-0.3670978493079445,-0.20090033276261057,0.12487861124294515,-1.6130658365026471,-0.807518509725604,0.09018590382205717,-0.10662511945134415,-0.2474706668609178,-0.8302347313695445,-0.46385696653643776,1.485140042947132e-06
0.4543117232904312,-0.05923364259071136,0.003035116170010932,-0.4925733425308852,0.21860970538928445,-0.7194029857470672,-0.08057705603475299,-0.02218944642243442,-0.4758381450273893,0.5042051912787826,-0.28406608163256736,-0.43583774684694154,0.324445948405989,-0.16684129900072245,0.5730932132626965,-0.3316349147031301,2.7363273028092494,-0.3836876714694301,0.5285900345241589,-0.5542204979372065,-0.19636180066697242,-0.5314526475228368,-0.18685376683578675,-0.9987986437700199,-0.8302347313695445,-0.3383722324974455,0.11105596671140756
0.4543117232904312,2.886169420525743,-0.7919485263607535,-0.5720252223822943,-0.4902498523659135,-0.64063670569461,0.4660761956515273,-0.3057903164656318,-0.18481779734481177,-0.5949595010461943,0.09890370901383295,1.230291140773886,-0.05138519776031578,-0.6205958937666539,-1.1040412300312898,-0.4501636897729526,-0.7342636419527955,-0.09427438518363339,0.6900746038366445,-0.4271590573093535,-0.5630558261021512,-1.4639104745401779,-0.628111327450221,1.1986337188028378,-0.8302347313695445,0.5758736869294983,0.9113313367452667
-2.0323587325495485,-0.5635178434231237,-1.4111989426478753,-0.6340629915813397,-0.5577680085611415,-0.7968112264882751,3.967730558862841,-1.3948176574315099,-1.8780270929525371,-2.5839241823961525,-1.6357241662669215,-0.5613680055033052,1.5087055496071058,-0.39371859638368817,-0.5079016875858329,-1.556432257091295,0.5508166323041834,-0.18566805453704316,-0.7632865199757247,-1.062466260448618,-1.4920140238712716,-0.5314526475228368,-0.4676540326813358,-0.8049075529547676,-0.8302347313695445,-0.35629862307444443,0.9999667026684521
0.23807950973912845,0.0934128406511311,-2.1225000964911906,-0.6199140266762942,-0.07768523253517605,-0.7995273051107735,1.478153099375926,-2.0073955367248164,-1.2563018047215755,0.43690939378949833,-1.6131965315230155,0.44287406374760446,1.6613869527371672,-1.3012277859155499,-0.5998755216614644,-0.8452596066723606,-0.017416142027133992,-0.2313648892137475,-0.03660595806954023,-1.147173887533853,-1.3575595478783724,-1.1530911988677308,-1.149597535449097,-0.5787012803369737,-0.8302347313695445,0.2890514376975159,0.14063812573413417
